timestamp,open,high,low,close,volume,datetime
1748793600000,104660.2,105886.0,103622.8,104395.3,105747.1246,2025-06-01 16:00:00+00:00
1748880000000,104395.3,106750.0,103984.6,106545.3,98437.068,2025-06-02 16:00:00+00:00
1748966400000,106545.3,106600.0,104119.7,105247.8,101780.5132,2025-06-03 16:00:00+00:00
1749052800000,105247.8,105861.7,103828.3,104490.3,105485.8285,2025-06-04 16:00:00+00:00
1749139200000,104490.3,105270.0,100330.7,105028.3,186713.5918,2025-06-05 16:00:00+00:00
1749225600000,105028.3,105732.3,103819.7,105505.7,77123.272,2025-06-06 16:00:00+00:00
1749312000000,105505.7,106085.6,104950.0,105915.4,51527.3063,2025-06-07 16:00:00+00:00
1749398400000,105915.4,107979.0,105268.0,107578.3,115627.4733,2025-06-08 16:00:00+00:00
1749484800000,107578.3,110647.8,107577.6,108971.3,127469.8491,2025-06-09 16:00:00+00:00
1749571200000,108971.3,110370.8,108469.5,109696.1,98488.4074,2025-06-10 16:00:00+00:00
1749657600000,109696.1,109777.2,106560.0,106969.5,93996.72981272,2025-06-11 16:00:00+00:00
1749744000000,106969.5,108387.8,102611.1,105383.7,125750.53622746,2025-06-12 16:00:00+00:00
1749830400000,105383.7,106177.7,104559.6,104787.4,41859.12380131,2025-06-13 16:00:00+00:00
1749916800000,104787.4,106076.9,104250.0,105518.9,40646.46100585,2025-06-14 16:00:00+00:00
1750003200000,105518.9,107729.1,104394.6,107372.8,56411.85636654,2025-06-15 16:00:00+00:00
1750089600000,107372.8,108887.3,104085.0,104208.8,85167.3495327,2025-06-16 16:00:00+00:00
1750176000000,104208.8,105498.5,103318.0,104744.3,72542.48431637,2025-06-17 16:00:00+00:00
1750262400000,104744.3,105171.4,103460.1,104056.6,41965.23744818,2025-06-18 16:00:00+00:00
1750348800000,104056.6,106469.8,103817.8,104173.2,58825.30347552,2025-06-19 16:00:00+00:00
1750435200000,104173.2,104226.3,102301.0,103518.5,53070.14852484,2025-06-20 16:00:00+00:00
1750521600000,103518.5,103600.0,98823.8,98857.5,109740.72270878,2025-06-21 16:00:00+00:00
1750608000000,98857.5,102566.3,98137.9,101373.9,85461.1334154,2025-06-22 16:00:00+00:00
1750694400000,101373.9,106016.3,99541.4,105183.0,111399.27795002,2025-06-23 16:00:00+00:00
1750780800000,105183.0,108081.6,105137.1,106982.1,74843.91772642,2025-06-24 16:00:00+00:00
1750867200000,106982.1,108222.2,106520.0,107256.1,49089.06493453,2025-06-25 16:00:00+00:00
1750953600000,107256.1,107960.7,106317.5,107251.8,46647.99884372,2025-06-26 16:00:00+00:00
1751040000000,107251.8,107672.1,106393.4,107406.7,29140.7504494,2025-06-27 16:00:00+00:00
1751126400000,107406.7,108480.0,107095.8,107700.8,34087.32589406,2025-06-28 16:00:00+00:00
1751212800000,107700.8,108738.4,106691.7,107525.6,55594.01025659,2025-06-29 16:00:00+00:00
1751299200000,107525.6,107763.3,105578.3,105910.0,54340.80519843,2025-06-30 16:00:00+00:00
1751385600000,105910.0,108710.0,105050.0,108693.5,78155.01383054,2025-07-01 16:00:00+00:00
1751472000000,108693.5,110466.0,108492.0,109086.8,102695.37495851,2025-07-02 16:00:00+00:00
1751558400000,109086.8,109956.0,107450.2,107542.8,56400.2040862,2025-07-03 16:00:00+00:00
1751644800000,107542.8,108360.0,107220.7,108016.1,30987.44708201,2025-07-04 16:00:00+00:00
1751731200000,108016.1,109079.6,107747.2,108839.9,25654.41823701,2025-07-05 16:00:00+00:00
1751817600000,108839.9,109669.0,107922.0,108247.1,57088.66748543,2025-07-06 16:00:00+00:00
1751904000000,108247.1,109164.7,107400.0,108220.2,55496.96851033,2025-07-07 16:00:00+00:00
1751990400000,108220.2,109725.0,108052.5,109010.7,60014.62265481,2025-07-08 16:00:00+00:00
1752076800000,109010.7,112000.0,108973.4,111340.9,90315.89188711,2025-07-09 16:00:00+00:00
1752163200000,111340.9,118862.9,111274.3,116917.1,154144.81571704,2025-07-10 16:00:00+00:00
1752249600000,116917.1,118167.1,116618.6,117076.7,54353.5307798,2025-07-11 16:00:00+00:00
1752336000000,117076.7,119385.4,116957.1,118626.0,35868.08728975,2025-07-12 16:00:00+00:00
1752422400000,118626.0,123240.0,118193.1,119876.7,112860.45424844,2025-07-13 16:00:00+00:00
1752508800000,119876.7,120515.0,115687.0,116391.9,107510.52755088,2025-07-14 16:00:00+00:00
